[ 2016-07-18T22:32:25+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=146
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.007000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall`  [ RunTime:0.002000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall`  [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.038001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.038001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-18T22:59:09+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=146
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord` [ RunTime:0.011001s ]
SQL: SELECT * FROM `tb_measurethicknessrecord` WHERE ( `id` = 146 )  [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.011000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall` WHERE ( 1=1 AND pid='146' )  [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 31 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 49 行.
NOTIC: [8] Undefined variable: thicknessTop E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 59 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.030002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-07-18T22:59:43+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=146
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord` [ RunTime:0.008000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord` WHERE ( `id` = 146 )  [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.000000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall` WHERE ( 1=1 AND pid='146' )  [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 31 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 49 行.
NOTIC: [8] Undefined variable: thicknessTop E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 59 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.026001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-18T22:59:43+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=146
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord` [ RunTime:0.006000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord` WHERE ( `id` = 146 )  [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.007000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall` WHERE ( 1=1 AND pid='146' )  [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 31 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 49 行.
NOTIC: [8] Undefined variable: thicknessTop E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 59 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.024002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-18T22:59:47+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=147
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord` [ RunTime:0.017000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord` WHERE ( `id` = 147 )  [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.006000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall` WHERE ( 1=1 AND pid='147' )  [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 31 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 49 行.
NOTIC: [8] Undefined variable: thicknessTop E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 59 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.026001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-18T22:59:47+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=147
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord` [ RunTime:0.007001s ]
SQL: SELECT * FROM `tb_measurethicknessrecord` WHERE ( `id` = 147 )  [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.007000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall` WHERE ( 1=1 AND pid='147' )  [ RunTime:0.001001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 31 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 49 行.
NOTIC: [8] Undefined variable: thicknessTop E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 59 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.024001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-07-18T22:59:49+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=145
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.010000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord` [ RunTime:0.015000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord` WHERE ( `id` = 145 )  [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.008000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall` WHERE ( 1=1 AND pid='145' )  [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 31 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 49 行.
NOTIC: [8] Undefined variable: thicknessTop E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 59 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.019001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-07-18T22:59:49+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=145
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord` [ RunTime:0.006000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord` WHERE ( `id` = 145 )  [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.000000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall` WHERE ( 1=1 AND pid='145' )  [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 31 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 49 行.
NOTIC: [8] Undefined variable: thicknessTop E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 59 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.029002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-18T22:59:51+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=144
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord` [ RunTime:0.010000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord` WHERE ( `id` = 144 )  [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.010000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall` WHERE ( 1=1 AND pid='144' )  [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 31 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 48 行.
NOTIC: [8] Undefined index: Last_Thickness E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 49 行.
NOTIC: [8] Undefined variable: thicknessTop E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 59 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.034001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.034001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.001001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-18T22:59:51+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=144
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord` [ RunTime:0.007000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord` WHERE ( `id` = 144 )  [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.007000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall` WHERE ( 1=1 AND pid='144' )  [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
